episode,reward
99,3.5
100,3.61
101,3.77
102,3.79
103,3.88
104,3.98
105,4.05
106,4.07
107,4.13
108,4.23
109,4.37
110,4.42
111,4.48
112,4.54
113,4.61
114,4.68
115,4.76
116,4.88
117,4.94
118,4.98
119,5.09
120,5.13
121,5.2
122,5.28
123,5.37
124,5.45
125,5.52
126,5.56
127,5.64
128,5.74
129,5.88
130,5.9
131,5.96
132,6.04
133,6.08
134,6.17
135,6.25
136,6.38
137,6.41
138,6.42
139,6.47
140,6.55
141,6.53
142,6.61
143,6.7
144,6.79
145,6.85
146,6.93
147,7.03
148,7.07
149,7.15
150,7.25
151,7.29
152,7.38
153,7.37
154,7.46
155,7.6
156,7.63
157,7.7
158,7.75
159,7.87
160,7.89
161,7.94
162,8.03
163,8.1
164,8.18
165,8.23
166,8.29
167,8.39
168,8.4
169,8.47
170,8.47
171,8.48
172,8.52
173,8.54
174,8.6
175,8.62
176,8.63
177,8.72
178,8.72
179,8.82
180,8.91
181,8.98
182,9.0
183,9.12
184,9.17
185,9.23
186,9.29
187,9.36
188,9.43
189,9.43
190,9.53
191,9.61
192,9.67
193,9.77
194,9.8
195,9.81
196,9.87
197,9.86
198,9.85
199,9.88
200,9.8
201,9.77
202,9.84
203,9.87
204,9.91
205,9.94
206,9.94
207,9.97
208,9.96
209,10.01
210,10.08
211,10.12
212,10.15
213,10.2
214,10.17
215,10.18
216,10.17
217,10.21
218,10.25
219,10.26
220,10.32
221,10.4
222,10.46
223,10.42
224,10.48
225,10.43
226,10.54
227,10.56
228,10.56
229,10.5
230,10.57
231,10.5
232,10.59
233,10.68
234,10.72
235,10.7
236,10.66
237,10.68
238,10.81
239,10.83
240,10.85
241,10.88
242,10.89
243,11.0
244,11.01
245,11.02
246,11.0
247,11.02
248,11.01
249,11.04
250,11.03
251,11.1
252,11.13
253,11.16
254,11.18
255,11.17
256,11.23
257,11.27
258,11.35
259,11.36
260,11.3
261,11.3
262,11.3
263,11.35
264,11.35
265,11.45
266,11.46
267,11.47
268,11.47
269,11.42
270,11.5
271,11.59
272,11.69
273,11.77
274,11.81
275,11.87
276,11.9
277,11.86
278,11.96
279,11.91
280,11.98
281,11.98
282,12.01
283,11.98
284,12.07
285,12.08
286,12.1
287,12.17
288,12.25
289,12.24
290,12.3
291,12.3
292,12.33
293,12.21
294,12.31
295,12.36
296,12.32
297,12.38
298,12.45
299,12.51
300,12.62
301,12.62
302,12.62
303,12.65
304,12.61
305,12.65
306,12.76
307,12.83
308,12.89
309,12.86
310,12.9
311,12.94
312,12.97
313,13.01
314,13.11
315,13.22
316,13.25
317,13.33
318,13.4
319,13.46
320,13.49
321,13.52
322,13.56
323,13.62
324,13.56
325,13.68
326,13.6
327,13.57
328,13.64
329,13.65
330,13.63
331,13.75
332,13.72
333,13.63
334,13.67
335,13.66
336,13.66
337,13.62
338,13.59
339,13.68
340,13.7
341,13.71
342,13.72
343,13.7
344,13.67
345,13.69
346,13.67
347,13.64
348,13.75
349,13.6
350,13.71
351,13.71
352,13.75
353,13.73
354,13.76
355,13.78
356,13.79
357,13.79
358,13.76
359,13.76
360,13.87
361,13.87
362,13.9
363,13.81
364,13.76
365,13.72
366,13.81
367,13.71
368,13.75
369,13.82
370,13.7
371,13.73
372,13.63
373,13.62
374,13.58
375,13.6
376,13.65
377,13.73
378,13.69
379,13.72
380,13.66
381,13.72
382,13.73
383,13.73
384,13.7
385,13.67
386,13.64
387,13.62
388,13.63
389,13.67
390,13.65
391,13.67
392,13.59
393,13.68
394,13.69
395,13.78
396,13.81
397,13.86
398,13.85
399,13.83
400,13.8
401,13.84
402,13.81
403,13.81
404,13.86
405,13.8
406,13.8
407,13.75
408,13.63
409,13.51
410,13.51
411,13.38
412,13.42
413,13.38
414,13.41
415,13.37
416,13.44
417,13.41
418,13.37
419,13.34
420,13.33
421,13.29
422,13.2
423,13.2
424,13.27
425,13.26
426,13.41
427,13.46
428,13.38
429,13.44
430,13.47
431,13.51
432,13.55
433,13.62
434,13.59
435,13.76
436,13.78
437,13.88
438,13.89
439,13.88
440,13.89
441,13.87
442,13.92
443,13.8
444,13.81
445,13.85
446,13.85
447,13.9
448,13.82
449,13.93
450,13.84
451,13.88
452,13.82
453,13.9
454,13.89
455,13.86
456,13.86
457,13.8
458,13.82
459,13.87
460,13.93
461,13.98
462,13.94
463,13.98
464,14.08
465,14.1
466,14.08
467,14.2
468,14.21
469,14.23
470,14.28
471,14.29
472,14.31
473,14.34
474,14.43
475,14.4
476,14.33
477,14.27
478,14.24
479,14.14
480,14.23
481,14.14
482,14.16
483,14.19
484,14.13
485,14.24
486,14.27
487,14.29
488,14.22
489,14.24
490,14.16
491,14.11
492,14.19
493,14.11
494,14.1
495,14.04
496,14.09
497,14.11
498,14.17
499,14.16
500,14.1
501,14.11
502,14.19
503,14.22
504,14.33
505,14.32
506,14.31
507,14.32
508,14.46
509,14.63
510,14.63
511,14.78
512,14.78
513,14.85
514,14.8
515,14.73
516,14.75
517,14.67
518,14.71
519,14.7
520,14.74
521,14.72
522,14.77
523,14.78
524,14.72
525,14.78
526,14.78
527,14.88
528,14.97
529,14.97
530,14.92
531,14.86
532,14.86
533,14.89
534,14.91
535,14.88
536,14.86
537,14.88
538,14.94
539,14.95
540,14.88
541,14.99
542,14.93
543,15.01
544,15.02
545,15.02
546,15.07
547,15.14
548,15.19
549,15.26
550,15.28
551,15.3
552,15.35
553,15.36
554,15.33
555,15.32
556,15.28
557,15.34
558,15.33
559,15.24
560,15.13
561,15.09
562,15.08
563,15.14
564,15.08
565,15.05
566,15.07
567,15.06
568,15.13
569,15.18
570,15.21
571,15.11
572,15.23
573,15.22
574,15.19
575,15.24
576,15.33
577,15.42
578,15.5
579,15.58
580,15.55
581,15.62
582,15.61
583,15.62
584,15.66
585,15.67
586,15.69
587,15.72
588,15.72
589,15.74
590,15.67
591,15.73
592,15.73
593,15.71
594,15.67
595,15.66
596,15.64
597,15.62
598,15.64
599,15.72
600,15.83
601,15.79
602,15.75
603,15.71
604,15.61
605,15.71
606,15.7
607,15.73
608,15.68
609,15.63
610,15.51
611,15.51
612,15.57
613,15.54
614,15.58
615,15.67
616,15.58
617,15.61
618,15.64
619,15.67
620,15.7
621,15.74
622,15.77
623,15.81
624,15.89
625,15.87
626,15.82
627,15.8
628,15.73
629,15.7
630,15.76
631,15.79
632,15.77
633,15.83
634,15.75
635,15.59
636,15.6
637,15.59
638,15.51
639,15.49
640,15.65
641,15.63
642,15.66
643,15.67
644,15.77
645,15.76
646,15.88
647,15.82
648,15.85
649,15.86
650,15.86
651,15.8
652,15.79
653,15.75
654,15.73
655,15.78
656,15.83
657,15.7
658,15.65
659,15.68
660,15.69
661,15.77
662,15.81
663,15.76
664,15.83
665,15.85
666,15.8
667,15.8
668,15.76
669,15.72
670,15.77
671,15.9
672,15.86
673,15.84
674,15.88
675,15.81
676,15.78
677,15.83
678,15.81
679,15.81
680,15.79
681,15.78
682,15.77
683,15.77
684,15.71
685,15.67
686,15.69
687,15.61
688,15.63
689,15.55
690,15.7
691,15.65
692,15.64
693,15.8
694,15.8
695,15.79
696,15.72
697,15.77
698,15.71
699,15.7
700,15.71
701,15.68
702,15.68
703,15.58
704,15.61
705,15.61
706,15.68
707,15.71
708,15.81
709,15.81
710,15.91
711,15.93
712,15.79
713,15.81
714,15.83
715,15.82
716,15.9
717,15.99
718,15.95
719,15.96
720,15.9
721,15.91
722,15.9
723,15.9
724,15.9
725,15.82
726,15.77
727,15.7
728,15.81
729,15.82
730,15.82
731,15.74
732,15.76
733,15.7
734,15.88
735,15.87
736,15.89
737,15.91
738,15.92
739,15.93
740,15.84
741,15.87
742,15.88
743,15.87
744,15.83
745,15.85
746,15.8
747,15.8
748,15.72
749,15.69
750,15.69
751,15.69
752,15.67
753,15.73
754,15.81
755,15.82
756,15.82
757,15.96
758,15.88
759,15.84
760,15.88
761,15.88
762,15.93
763,15.98
764,16.01
765,16.05
766,16.07
767,16.06
768,16.03
769,16.05
770,16.01
771,15.96
772,15.95
773,16.01
774,15.99
775,16.03
776,16.07
777,15.95
778,15.95
779,15.94
780,15.92
781,15.94
782,16.03
783,15.97
784,16.07
785,16.04
786,16.01
787,16.03
788,16.02
789,16.08
790,16.07
791,16.07
792,16.12
793,16.11
794,16.17
795,16.24
796,16.26
797,16.15
798,16.2
799,16.23
800,16.27
801,16.31
802,16.35
803,16.46
804,16.44
805,16.37
806,16.36
807,16.37
808,16.29
809,16.35
810,16.4
811,16.38
812,16.47
813,16.51
814,16.47
815,16.42
816,16.33
817,16.32
818,16.24
819,16.12
820,16.07
821,15.99
822,15.97
823,16.0
824,16.0
825,16.08
826,16.11
827,16.12
828,16.06
829,16.09
830,16.16
831,16.26
832,16.23
833,16.23
834,16.13
835,16.3
836,16.29
837,16.3
838,16.36
839,16.33
840,16.37
841,16.39
842,16.4
843,16.42
844,16.42
845,16.43
846,16.45
847,16.47
848,16.55
849,16.55
850,16.59
851,16.62
852,16.7
853,16.62
854,16.54
855,16.52
856,16.59
857,16.49
858,16.6
859,16.6
860,16.67
861,16.63
862,16.59
863,16.63
864,16.58
865,16.54
866,16.5
867,16.53
868,16.51
869,16.57
870,16.58
871,16.6
872,16.63
873,16.59
874,16.57
875,16.53
876,16.47
877,16.49
878,16.47
879,16.48
880,16.53
881,16.5
882,16.42
883,16.46
884,16.4
885,16.41
886,16.45
887,16.48
888,16.36
889,16.35
890,16.35
891,16.37
892,16.33
893,16.33
894,16.23
895,16.19
896,16.24
897,16.31
898,16.28
899,16.21
900,16.23
901,16.31
902,16.32
903,16.37
904,16.41
905,16.5
906,16.5
907,16.45
908,16.41
909,16.35
910,16.29
911,16.3
912,16.3
913,16.25
914,16.28
915,16.18
916,16.28
917,16.28
918,16.46
919,16.57
920,16.59
921,16.64
922,16.62
923,16.58
924,16.49
925,16.47
926,16.5
927,16.51
928,16.46
929,16.43
930,16.41
931,16.41
932,16.44
933,16.41
934,16.45
935,16.28
936,16.35
937,16.19
938,16.17
939,16.17
940,16.15
941,16.13
942,16.2
943,16.18
944,16.13
945,16.12
946,16.04
947,16.01
948,15.96
949,15.94
950,15.88
951,15.94
952,15.78
953,15.81
954,15.84
955,15.86
956,15.83
957,15.95
958,15.93
959,15.98
960,15.94
961,15.93
962,15.96
963,16.04
964,16.1
965,16.13
966,16.2
967,16.15
968,16.15
969,16.1
970,16.09
971,16.09
972,16.1
973,16.13
974,16.19
975,16.25
976,16.24
977,16.25
978,16.31
979,16.36
980,16.33
981,16.41
982,16.47
983,16.46
984,16.49
985,16.55
986,16.57
987,16.54
988,16.69
989,16.7
990,16.75
991,16.71
992,16.82
993,16.8
994,16.77
995,16.74
996,16.82
997,16.82
998,16.85
999,16.85
1000,16.8
1001,16.74
1002,16.72
1003,16.7
1004,16.6
1005,16.52
1006,16.5
1007,16.47
1008,16.55
1009,16.5
1010,16.53
1011,16.54
1012,16.52
1013,16.55
1014,16.58
1015,16.68
1016,16.62
1017,16.64
1018,16.6
1019,16.58
1020,16.59
1021,16.54
1022,16.57
1023,16.56
1024,16.57
1025,16.56
1026,16.54
1027,16.54
1028,16.61
1029,16.61
1030,16.61
1031,16.62
1032,16.58
1033,16.62
1034,16.58
1035,16.71
1036,16.66
1037,16.81
1038,16.82
1039,16.88
1040,16.9
1041,16.88
1042,16.83
1043,16.81
1044,16.82
1045,16.66
1046,16.72
1047,16.75
1048,16.79
1049,16.8
1050,16.79
1051,16.78
1052,16.79
1053,16.78
1054,16.81
1055,16.78
1056,16.68
1057,16.6
1058,16.62
1059,16.49
1060,16.47
1061,16.52
1062,16.51
1063,16.46
1064,16.35
1065,16.37
1066,16.4
1067,16.45
1068,16.53
1069,16.46
1070,16.45
1071,16.44
1072,16.35
1073,16.25
1074,16.16
1075,16.1
1076,16.12
1077,16.12
1078,16.08
1079,16.07
1080,16.12
1081,16.09
1082,16.06
1083,16.05
1084,16.01
1085,15.88
1086,15.89
1087,15.95
1088,16.0
1089,16.0
1090,15.98
1091,16.07
1092,15.95
1093,15.98
1094,16.02
1095,16.06
1096,15.91
1097,15.94
1098,15.85
1099,15.85
1100,15.9
1101,15.92
1102,15.93
1103,15.95
1104,16.06
1105,16.13
1106,16.1
1107,16.12
1108,16.12
1109,16.13
1110,16.14
1111,16.1
1112,16.09
1113,16.08
1114,16.07
1115,16.03
1116,16.09
1117,16.04
1118,15.96
1119,15.98
1120,16.01
1121,16.07
1122,16.1
1123,16.15
1124,16.2
1125,16.11
1126,16.09
1127,16.08
1128,16.15
1129,16.2
1130,16.18
1131,16.19
1132,16.2
1133,16.2
1134,16.26
1135,16.33
1136,16.35
1137,16.33
1138,16.3
1139,16.31
1140,16.27
1141,16.24
1142,16.21
1143,16.26
1144,16.3
1145,16.51
1146,16.47
1147,16.48
1148,16.47
1149,16.51
1150,16.59
1151,16.55
1152,16.67
1153,16.68
1154,16.71
1155,16.77
1156,16.82
1157,16.93
1158,16.95
1159,17.08
1160,17.04
1161,17.03
1162,16.99
1163,16.92
1164,17.0
1165,17.01
1166,16.96
1167,16.94
1168,16.96
1169,17.05
1170,17.09
1171,17.15
1172,17.2
1173,17.26
1174,17.29
1175,17.3
1176,17.31
1177,17.2
1178,17.22
1179,17.26
1180,17.27
1181,17.21
1182,17.18
1183,17.18
1184,17.21
1185,17.27
1186,17.26
1187,17.24
1188,17.13
1189,17.21
1190,17.17
1191,17.12
1192,17.08
1193,17.11
1194,17.13
1195,17.11
1196,17.19
1197,17.11
1198,17.14
1199,17.17
1200,17.08
1201,17.08
1202,17.04
1203,17.06
1204,17.04
1205,17.01
1206,16.99
1207,16.99
1208,17.02
1209,17.04
1210,17.01
1211,17.05
1212,17.06
1213,17.05
1214,17.01
1215,17.08
1216,17.0
1217,16.99
1218,16.99
1219,16.98
1220,16.88
1221,16.85
1222,16.74
1223,16.79
1224,16.8
1225,16.93
1226,16.97
1227,17.02
1228,16.93
1229,16.9
1230,16.93
1231,16.78
1232,16.84
1233,16.77
1234,16.72
1235,16.61
1236,16.56
1237,16.58
1238,16.54
1239,16.58
1240,16.62
1241,16.65
1242,16.63
1243,16.64
1244,16.55
1245,16.51
1246,16.55
1247,16.52
1248,16.5
1249,16.46
1250,16.37
1251,16.39
1252,16.39
1253,16.33
1254,16.32
1255,16.29
1256,16.31
1257,16.29
1258,16.26
1259,16.21
1260,16.26
1261,16.31
1262,16.33
1263,16.32
1264,16.31
1265,16.21
1266,16.25
1267,16.22
1268,16.12
1269,16.1
1270,16.07
1271,16.02
1272,16.02
1273,16.05
1274,16.07
1275,16.11
1276,16.11
1277,16.21
1278,16.21
1279,16.17
1280,16.1
1281,16.12
1282,16.17
1283,16.2
1284,16.2
1285,16.27
1286,16.21
1287,16.24
1288,16.29
1289,16.25
1290,16.27
1291,16.27
1292,16.36
1293,16.3
1294,16.32
1295,16.31
1296,16.37
1297,16.48
1298,16.47
1299,16.41
1300,16.47
1301,16.46
1302,16.57
1303,16.47
1304,16.39
1305,16.38
1306,16.41
1307,16.48
1308,16.48
1309,16.55
1310,16.57
1311,16.54
1312,16.54
1313,16.53
1314,16.55
1315,16.51
1316,16.54
1317,16.5
1318,16.51
1319,16.54
1320,16.59
1321,16.58
1322,16.7
1323,16.68
1324,16.61
1325,16.55
1326,16.53
1327,16.5
1328,16.52
1329,16.53
1330,16.44
1331,16.57
1332,16.5
1333,16.56
1334,16.6
1335,16.64
1336,16.75
1337,16.68
1338,16.65
1339,16.55
1340,16.49
1341,16.45
1342,16.46
1343,16.43
1344,16.5
1345,16.47
1346,16.46
1347,16.42
1348,16.45
1349,16.47
1350,16.5
1351,16.53
1352,16.45
1353,16.43
1354,16.36
1355,16.37
1356,16.31
1357,16.25
1358,16.33
1359,16.33
1360,16.29
1361,16.2
1362,16.24
1363,16.29
1364,16.25
1365,16.32
1366,16.28
1367,16.24
1368,16.22
1369,16.23
1370,16.21
1371,16.15
1372,16.11
1373,16.13
1374,16.15
1375,16.1
1376,16.11
1377,16.15
1378,16.14
1379,16.13
1380,16.2
1381,16.23
1382,16.22
1383,16.24
1384,16.25
1385,16.2
1386,16.21
1387,16.18
1388,16.2
1389,16.17
1390,16.11
1391,16.12
1392,16.11
1393,16.12
1394,16.11
1395,16.08
1396,15.92
1397,15.86
1398,15.84
1399,15.83
1400,15.83
1401,15.78
1402,15.72
1403,15.77
1404,15.81
1405,15.84
1406,15.85
1407,15.82
1408,15.8
1409,15.77
1410,15.69
1411,15.68
1412,15.71
1413,15.69
1414,15.7
1415,15.68
1416,15.68
1417,15.67
1418,15.72
1419,15.74
1420,15.83
1421,15.78
1422,15.75
1423,15.67
1424,15.78
1425,15.83
1426,15.85
1427,15.86
1428,15.85
1429,15.9
1430,15.91
1431,15.88
1432,15.91
1433,15.92
1434,15.83
1435,15.84
1436,15.77
1437,15.83
1438,15.92
1439,15.97
1440,15.99
1441,16.06
1442,16.05
1443,16.05
1444,16.1
1445,16.12
1446,16.15
1447,16.21
1448,16.12
1449,16.13
1450,16.14
1451,16.06
1452,16.07
1453,16.15
1454,16.07
1455,16.05
1456,16.13
1457,16.17
1458,16.11
1459,16.15
1460,16.13
1461,16.14
1462,16.13
1463,16.1
1464,16.15
1465,16.09
1466,16.1
1467,16.19
1468,16.28
1469,16.32
1470,16.32
1471,16.43
1472,16.49
1473,16.44
1474,16.43
1475,16.45
1476,16.54
1477,16.58
1478,16.57
1479,16.58
1480,16.58
1481,16.55
1482,16.52
1483,16.48
1484,16.44
1485,16.43
1486,16.43
1487,16.33
1488,16.34
1489,16.35
1490,16.4
1491,16.32
1492,16.28
1493,16.25
1494,16.28
1495,16.31
1496,16.48
1497,16.47
1498,16.47
1499,16.51
1500,16.54
1501,16.58
1502,16.44
1503,16.42
1504,16.43
1505,16.43
1506,16.4
1507,16.41
1508,16.41
1509,16.38
1510,16.41
1511,16.41
1512,16.38
1513,16.4
1514,16.41
1515,16.49
1516,16.49
1517,16.49
1518,16.46
1519,16.41
1520,16.42
1521,16.5
1522,16.52
1523,16.56
1524,16.55
1525,16.61
1526,16.6
1527,16.55
1528,16.56
1529,16.5
1530,16.51
1531,16.52
1532,16.42
1533,16.43
1534,16.53
1535,16.56
1536,16.51
1537,16.5
1538,16.4
1539,16.37
1540,16.37
1541,16.32
1542,16.35
1543,16.28
1544,16.24
1545,16.23
1546,16.22
1547,16.26
1548,16.32
1549,16.31
1550,16.36
1551,16.36
1552,16.36
1553,16.34
1554,16.42
1555,16.43
1556,16.37
1557,16.38
1558,16.39
1559,16.46
1560,16.5
1561,16.49
1562,16.43
1563,16.47
1564,16.45
1565,16.58
1566,16.55
1567,16.48
1568,16.43
1569,16.36
1570,16.36
1571,16.36
1572,16.34
1573,16.34
1574,16.33
1575,16.39
1576,16.29
1577,16.23
1578,16.32
1579,16.35
1580,16.25
1581,16.27
1582,16.29
1583,16.33
1584,16.35
1585,16.38
1586,16.45
1587,16.5
1588,16.38
1589,16.34
1590,16.32
1591,16.47
1592,16.52
1593,16.52
1594,16.51
1595,16.53
1596,16.43
