episode,reward
1597,16.44
1598,16.48
1599,16.45
1600,16.37
1601,16.45
1602,16.53
1603,16.5
1604,16.51
1605,16.53
1606,16.53
1607,16.57
1608,16.57
1609,16.63
1610,16.65
1611,16.67
1612,16.66
1613,16.66
1614,16.62
1615,16.62
1616,16.66
1617,16.73
1618,16.75
1619,16.79
1620,16.82
1621,16.77
1622,16.76
1623,16.77
1624,16.77
1625,16.72
1626,16.76
1627,16.78
1628,16.79
1629,16.8
1630,16.77
1631,16.81
1632,16.89
1633,16.89
1634,16.86
1635,16.81
1636,16.84
1637,16.77
1638,16.87
1639,16.92
1640,16.99
1641,16.98
1642,17.01
1643,17.12
1644,17.14
1645,17.15
1646,17.14
1647,17.05
1648,17.12
1649,17.15
1650,17.14
1651,17.18
1652,17.22
1653,17.32
1654,17.35
1655,17.34
1656,17.38
1657,17.29
1658,17.35
1659,17.33
1660,17.17
1661,17.23
1662,17.21
1663,17.19
1664,17.21
1665,17.14
1666,17.17
1667,17.26
1668,17.28
1669,17.31
1670,17.32
1671,17.29
1672,17.27
1673,17.19
1674,17.16
1675,17.12
1676,17.16
1677,17.23
1678,17.07
1679,17.03
1680,17.13
1681,17.11
1682,17.06
1683,17.07
1684,17.07
1685,17.05
1686,16.93
1687,17.02
1688,17.12
1689,17.13
1690,17.17
1691,17.05
1692,17.05
1693,17.1
1694,17.08
1695,17.08
1696,17.12
1697,17.12
1698,17.18
1699,17.23
1700,17.24
1701,17.18
1702,17.23
1703,17.34
1704,17.29
1705,17.29
1706,17.29
1707,17.21
1708,17.25
1709,17.22
1710,17.24
1711,17.27
1712,17.27
1713,17.26
1714,17.28
1715,17.23
1716,17.18
1717,17.18
1718,17.2
1719,17.2
1720,17.17
1721,17.22
1722,17.2
1723,17.17
1724,17.16
1725,17.15
1726,17.16
1727,17.19
1728,17.18
1729,17.23
1730,17.28
1731,17.27
1732,17.29
1733,17.32
1734,17.32
1735,17.31
1736,17.35
1737,17.39
1738,17.33
1739,17.32
1740,17.23
1741,17.27
1742,17.22
1743,17.15
1744,17.14
1745,17.11
1746,17.06
1747,17.16
1748,17.1
1749,17.05
1750,17.0
1751,16.99
1752,16.94
1753,16.88
1754,16.85
1755,16.78
1756,16.75
1757,16.77
1758,16.74
1759,16.62
1760,16.81
1761,16.78
1762,16.83
1763,16.8
1764,16.66
1765,16.53
1766,16.54
1767,16.5
1768,16.5
1769,16.39
1770,16.44
1771,16.41
1772,16.49
1773,16.55
1774,16.57
1775,16.55
1776,16.54
1777,16.45
1778,16.45
1779,16.48
1780,16.46
1781,16.46
1782,16.4
1783,16.37
1784,16.36
1785,16.34
1786,16.41
1787,16.35
1788,16.34
1789,16.31
1790,16.26
1791,16.34
1792,16.22
1793,16.19
1794,16.19
1795,16.13
1796,16.13
1797,16.15
1798,16.09
1799,16.04
1800,16.02
1801,16.01
1802,16.03
1803,16.01
1804,16.03
1805,15.98
1806,15.94
1807,15.94
1808,15.94
1809,15.93
1810,15.88
1811,15.87
1812,15.91
1813,15.92
1814,15.96
1815,15.9
1816,15.89
1817,15.9
1818,15.87
1819,15.87
1820,15.83
1821,15.86
1822,15.87
1823,15.88
1824,15.84
1825,15.85
1826,15.7
1827,15.64
1828,15.61
1829,15.56
1830,15.62
1831,15.46
1832,15.49
1833,15.43
1834,15.38
1835,15.36
1836,15.37
1837,15.38
1838,15.48
1839,15.49
1840,15.5
1841,15.54
1842,15.55
1843,15.55
1844,15.56
1845,15.6
1846,15.55
1847,15.49
1848,15.51
1849,15.46
1850,15.43
1851,15.43
1852,15.49
1853,15.54
1854,15.61
1855,15.62
1856,15.71
1857,15.63
1858,15.62
1859,15.71
1860,15.68
1861,15.67
1862,15.67
1863,15.69
1864,15.74
1865,15.82
1866,15.79
1867,15.81
1868,15.84
1869,15.94
1870,15.86
1871,15.89
1872,15.86
1873,15.86
1874,15.9
1875,15.88
1876,15.86
1877,15.88
1878,16.04
1879,16.04
1880,15.99
1881,16.04
1882,16.17
1883,16.19
1884,16.19
1885,16.25
1886,16.26
1887,16.29
1888,16.32
1889,16.31
1890,16.37
1891,16.39
1892,16.46
1893,16.46
1894,16.44
1895,16.46
1896,16.47
1897,16.46
1898,16.47
1899,16.52
1900,16.54
1901,16.56
1902,16.52
1903,16.53
1904,16.55
1905,16.58
1906,16.64
1907,16.74
1908,16.71
1909,16.78
1910,16.87
1911,16.86
1912,16.84
1913,16.86
1914,16.83
1915,16.93
1916,16.97
1917,16.96
1918,16.96
1919,16.95
1920,16.92
1921,16.85
1922,16.88
1923,16.95
1924,16.94
1925,16.93
1926,17.0
1927,17.03
1928,17.12
1929,17.15
1930,17.09
1931,17.18
1932,17.13
1933,17.15
1934,17.19
1935,17.27
1936,17.28
1937,17.31
1938,17.28
1939,17.23
1940,17.27
1941,17.26
1942,17.24
1943,17.29
1944,17.32
1945,17.32
1946,17.44
1947,17.31
1948,17.29
1949,17.37
1950,17.46
1951,17.44
1952,17.45
1953,17.42
1954,17.42
1955,17.44
1956,17.36
1957,17.36
1958,17.36
1959,17.36
1960,17.4
1961,17.41
1962,17.43
1963,17.46
1964,17.51
1965,17.54
1966,17.58
1967,17.48
1968,17.44
1969,17.31
1970,17.3
1971,17.3
1972,17.27
1973,17.31
1974,17.29
1975,17.31
1976,17.26
1977,17.23
1978,17.17
1979,17.15
1980,17.18
1981,17.11
1982,17.14
1983,17.02
1984,16.98
1985,16.95
1986,16.87
1987,16.89
1988,16.86
1989,16.92
1990,16.93
1991,16.9
1992,16.93
1993,16.94
1994,17.07
1995,17.07
1996,17.04
1997,17.04
1998,17.03
1999,16.98
2000,16.98
2001,16.96
2002,17.01
2003,16.95
2004,16.88
2005,16.87
2006,16.87
2007,16.82
2008,16.81
2009,16.76
2010,16.63
2011,16.61
2012,16.61
2013,16.58
2014,16.54
2015,16.5
2016,16.5
2017,16.51
2018,16.49
2019,16.46
2020,16.49
2021,16.49
2022,16.45
2023,16.34
2024,16.4
2025,16.36
2026,16.41
2027,16.43
2028,16.33
2029,16.35
2030,16.4
2031,16.49
2032,16.48
2033,16.46
2034,16.39
2035,16.32
2036,16.27
2037,16.2
2038,16.29
2039,16.33
2040,16.36
2041,16.37
2042,16.41
2043,16.47
2044,16.47
2045,16.42
2046,16.38
2047,16.46
2048,16.45
2049,16.52
2050,16.51
2051,16.57
2052,16.55
2053,16.52
2054,16.53
2055,16.54
2056,16.55
2057,16.67
2058,16.66
2059,16.73
2060,16.71
2061,16.69
2062,16.63
2063,16.65
2064,16.64
2065,16.55
2066,16.51
2067,16.64
2068,16.63
2069,16.71
2070,16.74
2071,16.78
2072,16.8
2073,16.81
2074,16.81
2075,16.86
2076,16.86
2077,16.91
2078,16.93
2079,16.98
2080,17.03
2081,17.04
2082,17.06
2083,17.15
2084,17.25
2085,17.3
2086,17.38
2087,17.33
2088,17.3
2089,17.29
2090,17.22
2091,17.21
2092,17.23
2093,17.24
2094,17.12
2095,17.13
2096,17.19
2097,17.24
2098,17.21
2099,17.24
2100,17.24
2101,17.24
2102,17.12
2103,17.13
2104,17.2
2105,17.18
2106,17.2
2107,17.18
2108,17.13
2109,17.05
2110,17.13
2111,17.12
2112,17.07
2113,17.04
2114,17.08
2115,17.11
2116,17.08
2117,16.97
2118,16.96
2119,16.94
2120,16.88
2121,16.87
2122,16.83
2123,16.79
2124,16.85
2125,16.86
2126,16.83
2127,16.79
2128,16.78
2129,16.74
2130,16.73
2131,16.68
2132,16.71
2133,16.74
2134,16.86
2135,16.88
2136,16.85
2137,16.95
2138,16.86
2139,16.81
2140,16.77
2141,16.71
2142,16.73
2143,16.65
2144,16.61
2145,16.6
2146,16.58
2147,16.56
2148,16.54
2149,16.39
2150,16.36
2151,16.31
2152,16.31
2153,16.32
2154,16.32
2155,16.32
2156,16.25
2157,16.27
2158,16.28
2159,16.22
2160,16.22
2161,16.19
2162,16.24
2163,16.2
2164,16.26
2165,16.37
2166,16.43
2167,16.4
2168,16.4
2169,16.4
2170,16.45
2171,16.43
2172,16.43
2173,16.35
2174,16.34
2175,16.3
2176,16.33
2177,16.29
2178,16.25
2179,16.15
2180,16.04
2181,16.13
2182,15.99
2183,15.95
2184,15.85
2185,15.8
2186,15.74
2187,15.66
2188,15.69
2189,15.72
2190,15.71
2191,15.58
2192,15.54
2193,15.52
2194,15.49
2195,15.58
2196,15.5
2197,15.44
2198,15.47
2199,15.44
2200,15.43
2201,15.4
2202,15.49
2203,15.51
2204,15.51
2205,15.54
2206,15.53
2207,15.53
2208,15.57
2209,15.58
2210,15.57
2211,15.57
2212,15.66
2213,15.67
2214,15.69
2215,15.68
2216,15.62
2217,15.68
2218,15.65
2219,15.66
2220,15.75
2221,15.77
2222,15.8
2223,15.88
2224,15.8
2225,15.79
2226,15.72
2227,15.78
2228,15.77
2229,15.67
2230,15.58
2231,15.61
2232,15.65
2233,15.65
2234,15.65
2235,15.62
2236,15.65
2237,15.61
2238,15.56
2239,15.59
2240,15.62
2241,15.63
2242,15.63
2243,15.74
2244,15.72
2245,15.76
2246,15.76
2247,15.68
2248,15.66
2249,15.74
2250,15.77
2251,15.78
2252,15.77
2253,15.76
2254,15.77
2255,15.76
2256,15.81
2257,15.82
2258,15.84
2259,15.76
2260,15.69
2261,15.76
2262,15.77
2263,15.71
2264,15.64
2265,15.6
2266,15.56
2267,15.44
2268,15.44
2269,15.43
2270,15.43
2271,15.43
2272,15.44
2273,15.45
2274,15.41
2275,15.39
2276,15.45
2277,15.47
2278,15.45
2279,15.51
2280,15.57
2281,15.54
2282,15.54
2283,15.61
2284,15.61
2285,15.61
2286,15.65
2287,15.72
2288,15.76
2289,15.76
2290,15.83
2291,15.94
2292,15.93
2293,15.97
2294,16.05
2295,15.96
2296,15.96
2297,15.96
2298,16.0
2299,16.07
2300,16.08
2301,16.15
2302,16.13
2303,16.14
2304,16.13
2305,16.13
2306,16.12
2307,16.16
2308,16.17
2309,16.22
2310,16.2
2311,16.18
2312,16.22
2313,16.29
2314,16.3
2315,16.31
2316,16.4
2317,16.34
2318,16.36
2319,16.35
2320,16.32
2321,16.34
2322,16.37
2323,16.34
2324,16.33
2325,16.38
2326,16.46
2327,16.41
2328,16.5
2329,16.55
2330,16.62
2331,16.54
2332,16.54
2333,16.55
2334,16.48
2335,16.49
2336,16.49
2337,16.52
2338,16.58
2339,16.57
2340,16.51
2341,16.56
2342,16.53
2343,16.39
2344,16.38
2345,16.38
2346,16.41
2347,16.58
2348,16.66
2349,16.63
2350,16.59
2351,16.6
2352,16.6
2353,16.66
2354,16.61
2355,16.62
2356,16.65
2357,16.6
2358,16.55
2359,16.64
2360,16.62
2361,16.59
2362,16.58
2363,16.64
2364,16.63
2365,16.65
2366,16.66
2367,16.83
2368,16.92
2369,16.97
2370,16.89
2371,16.86
2372,16.88
2373,16.94
2374,16.97
2375,17.01
2376,16.98
2377,16.99
2378,16.94
2379,16.99
2380,17.02
2381,17.0
2382,17.06
2383,17.07
2384,17.03
2385,16.99
2386,16.94
2387,16.87
2388,16.8
2389,16.78
2390,16.75
2391,16.63
2392,16.64
2393,16.6
2394,16.56
2395,16.62
2396,16.6
2397,16.64
2398,16.59
2399,16.57
2400,16.59
2401,16.55
2402,16.53
2403,16.54
2404,16.55
2405,16.58
2406,16.58
2407,16.56
2408,16.54
2409,16.59
2410,16.66
2411,16.69
2412,16.64
2413,16.57
2414,16.51
2415,16.52
2416,16.51
2417,16.54
2418,16.57
2419,16.58
2420,16.51
2421,16.41
2422,16.45
2423,16.46
2424,16.42
2425,16.41
2426,16.49
2427,16.45
2428,16.37
2429,16.44
2430,16.45
2431,16.56
2432,16.58
2433,16.52
2434,16.55
2435,16.58
2436,16.6
2437,16.61
2438,16.55
2439,16.57
2440,16.59
2441,16.56
2442,16.56
2443,16.61
2444,16.68
2445,16.71
2446,16.71
2447,16.67
2448,16.69
2449,16.74
2450,16.76
2451,16.75
2452,16.76
2453,16.74
2454,16.68
2455,16.72
2456,16.65
2457,16.71
2458,16.59
2459,16.56
2460,16.66
2461,16.64
2462,16.57
2463,16.56
2464,16.66
2465,16.67
2466,16.66
2467,16.63
2468,16.55
2469,16.56
2470,16.61
2471,16.67
2472,16.67
2473,16.65
2474,16.62
2475,16.59
2476,16.56
2477,16.55
2478,16.61
2479,16.58
2480,16.53
2481,16.54
2482,16.56
2483,16.53
2484,16.61
2485,16.67
2486,16.74
2487,16.83
2488,16.91
2489,16.93
2490,16.91
2491,17.04
2492,17.0
2493,17.03
2494,17.03
2495,16.97
2496,16.98
2497,16.96
2498,16.98
2499,17.02
2500,16.99
2501,16.97
2502,16.97
2503,16.94
2504,16.99
2505,16.94
2506,16.9
2507,16.9
2508,16.9
2509,16.81
2510,16.78
2511,16.79
2512,16.68
2513,16.68
2514,16.7
2515,16.71
2516,16.75
2517,16.83
2518,16.81
2519,16.86
2520,16.93
2521,17.02
2522,17.0
2523,17.06
2524,17.1
2525,17.1
2526,17.03
2527,17.06
2528,17.05
2529,16.97
2530,16.96
2531,16.94
2532,16.93
2533,16.95
2534,16.91
2535,16.91
2536,16.79
2537,16.75
2538,16.81
2539,16.77
2540,16.82
2541,16.84
2542,16.86
2543,16.89
2544,16.87
2545,16.85
2546,16.81
2547,16.82
2548,16.79
2549,16.77
2550,16.74
2551,16.74
2552,16.79
2553,16.81
2554,16.86
2555,16.87
2556,16.96
2557,16.84
2558,17.01
2559,16.94
2560,16.89
2561,16.87
2562,16.93
2563,16.93
2564,16.94
2565,16.89
2566,16.85
2567,16.81
2568,16.82
2569,16.78
2570,16.77
2571,16.7
2572,16.57
2573,16.5
2574,16.49
2575,16.56
2576,16.6
2577,16.64
2578,16.58
2579,16.56
2580,16.58
2581,16.61
2582,16.63
2583,16.63
2584,16.65
2585,16.58
2586,16.6
2587,16.6
2588,16.55
2589,16.48
2590,16.51
2591,16.5
2592,16.54
2593,16.52
2594,16.52
2595,16.61
2596,16.6
2597,16.61
2598,16.6
2599,16.52
2600,16.55
2601,16.57
2602,16.54
2603,16.57
2604,16.5
2605,16.55
2606,16.56
2607,16.51
2608,16.5
2609,16.57
2610,16.56
2611,16.58
2612,16.71
2613,16.76
2614,16.8
2615,16.75
2616,16.76
2617,16.67
2618,16.76
2619,16.75
2620,16.75
2621,16.78
2622,16.74
2623,16.68
2624,16.77
2625,16.77
2626,16.74
2627,16.81
2628,16.83
2629,16.88
2630,16.93
2631,16.91
2632,16.91
2633,16.91
2634,16.87
2635,16.92
2636,16.98
2637,16.97
2638,16.93
2639,16.92
2640,16.84
2641,16.84
2642,16.85
2643,16.78
2644,16.77
2645,16.8
2646,16.85
2647,16.85
2648,16.85
2649,16.89
2650,16.99
2651,17.01
2652,16.93
2653,16.92
2654,16.98
2655,16.95
2656,16.9
2657,17.02
2658,17.03
2659,17.09
2660,17.12
2661,17.16
2662,17.12
2663,17.11
2664,17.07
2665,17.09
2666,17.07
2667,17.03
2668,17.0
2669,16.98
2670,17.02
2671,17.11
2672,17.11
2673,17.19
2674,17.24
2675,17.21
2676,17.14
2677,17.11
2678,17.14
2679,17.13
2680,17.17
2681,17.08
2682,17.03
2683,17.01
2684,17.04
2685,17.09
2686,17.0
2687,16.96
2688,16.97
2689,17.05
2690,17.01
2691,16.95
2692,16.97
2693,16.97
2694,16.95
2695,16.92
2696,17.02
2697,17.03
2698,17.0
2699,17.0
2700,17.03
2701,17.03
2702,17.06
2703,16.99
2704,16.98
2705,16.97
2706,17.01
2707,17.04
2708,16.98
2709,16.98
2710,17.01
2711,17.03
2712,16.95
2713,16.97
2714,16.79
2715,16.85
2716,16.77
2717,16.71
2718,16.62
2719,16.62
2720,16.63
2721,16.64
2722,16.62
2723,16.59
2724,16.5
2725,16.43
2726,16.36
2727,16.28
2728,16.31
2729,16.37
2730,16.32
2731,16.31
2732,16.25
2733,16.3
2734,16.31
2735,16.24
2736,16.31
2737,16.39
2738,16.48
2739,16.51
2740,16.44
2741,16.41
2742,16.41
2743,16.5
2744,16.5
2745,16.49
2746,16.44
2747,16.44
2748,16.39
2749,16.34
2750,16.26
2751,16.27
2752,16.35
2753,16.15
2754,16.14
2755,16.16
2756,16.06
2757,16.04
2758,15.99
2759,16.03
2760,16.05
2761,16.08
2762,16.05
2763,16.11
2764,16.04
2765,16.06
2766,16.16
2767,16.2
2768,16.18
2769,16.25
2770,16.27
2771,16.19
2772,16.3
2773,16.29
2774,16.27
2775,16.21
2776,16.23
2777,16.19
2778,16.19
2779,16.26
2780,16.23
2781,16.29
2782,16.34
2783,16.36
2784,16.26
2785,16.19
2786,16.27
2787,16.36
2788,16.37
2789,16.28
2790,16.31
2791,16.39
2792,16.47
2793,16.45
2794,16.51
2795,16.53
2796,16.44
2797,16.38
2798,16.41
2799,16.47
2800,16.4
2801,16.43
2802,16.46
2803,16.5
2804,16.49
2805,16.48
2806,16.45
2807,16.46
2808,16.53
2809,16.52
2810,16.49
2811,16.38
2812,16.4
2813,16.3
2814,16.42
2815,16.41
2816,16.42
2817,16.51
2818,16.59
2819,16.62
2820,16.61
2821,16.61
2822,16.59
2823,16.7
2824,16.7
2825,16.73
2826,16.76
2827,16.74
2828,16.62
2829,16.55
2830,16.57
2831,16.56
2832,16.57
2833,16.58
2834,16.64
2835,16.68
2836,16.64
2837,16.5
2838,16.44
2839,16.41
2840,16.54
2841,16.55
2842,16.52
2843,16.51
2844,16.47
2845,16.5
2846,16.56
2847,16.56
2848,16.58
2849,16.61
2850,16.64
2851,16.53
2852,16.46
2853,16.61
2854,16.59
2855,16.66
2856,16.8
2857,16.8
2858,16.84
2859,16.84
2860,16.72
2861,16.71
2862,16.74
2863,16.68
2864,16.66
2865,16.67
2866,16.65
2867,16.72
2868,16.77
2869,16.68
2870,16.64
2871,16.67
2872,16.63
2873,16.7
2874,16.73
2875,16.71
2876,16.74
2877,16.78
2878,16.82
2879,16.74
2880,16.76
2881,16.79
2882,16.73
2883,16.76
2884,16.8
2885,16.86
2886,16.84
2887,16.73
2888,16.79
2889,16.76
2890,16.74
2891,16.71
2892,16.61
2893,16.63
2894,16.64
2895,16.52
2896,16.63
2897,16.66
2898,16.62
2899,16.67
2900,16.72
2901,16.65
2902,16.6
2903,16.55
2904,16.6
2905,16.62
2906,16.62
2907,16.59
2908,16.6
2909,16.56
2910,16.61
2911,16.64
2912,16.68
2913,16.7
2914,16.68
2915,16.67
2916,16.71
2917,16.71
2918,16.64
2919,16.64
2920,16.66
2921,16.57
2922,16.59
2923,16.54
2924,16.59
2925,16.61
2926,16.63
2927,16.67
2928,16.76
2929,16.78
2930,16.74
2931,16.8
2932,16.83
2933,16.73
2934,16.74
2935,16.72
2936,16.75
2937,16.76
2938,16.76
2939,16.84
2940,16.77
2941,16.74
2942,16.76
2943,16.59
2944,16.63
2945,16.53
2946,16.47
2947,16.45
2948,16.5
2949,16.44
2950,16.45
2951,16.52
2952,16.59
2953,16.52
2954,16.56
2955,16.46
2956,16.39
2957,16.37
2958,16.35
2959,16.32
2960,16.42
2961,16.37
2962,16.38
2963,16.39
2964,16.41
2965,16.43
2966,16.38
2967,16.32
2968,16.32
2969,16.35
2970,16.28
2971,16.26
2972,16.26
2973,16.19
2974,16.12
2975,16.2
2976,16.14
2977,16.14
2978,16.17
2979,16.17
2980,16.21
2981,16.17
2982,16.18
2983,16.17
2984,16.22
2985,16.21
2986,16.16
2987,16.2
2988,16.1
2989,16.21
2990,16.14
2991,16.17
2992,16.17
2993,16.19
2994,16.16
2995,16.2
2996,16.16
2997,16.23
2998,16.31
2999,16.29
